 ===========================
  Output from program Dusty 
  Version: 2.0
 ===========================
  
  INPUT parameters from file:
  aringerCkmh_2800_600.inp                                              
  
* ----------------------------------------------------------------------
* NOTES:
* This is a simple version of an input file producing a minimal output.
* ----------------------------------------------------------------------
  Stellar spectrum supplied from file:
  aringerC_2800_resampled.dat                                           
  --------------------------------------------
  Abundances for supported grains:
  Sil-Ow Sil-Oc Sil-DL grf-DL amC-Hn SiC-Pg
  0.000  1.000  0.000  0.000  0.000  0.000
  KMH size distribution:
       Power q:  3.5
  Minimal size: 1.00E-02 microns
  Characteristic size: 1.00E+00 microns
  --------------------------------------------
  Dust temperature on the inner boundary: 600  K
  --------------------------------------------
  Density for radiatively driven winds from
  full dynamic calculation.
  Relative thickness: 1.000E+04
  --------------------------------------------
  Optical depths at 1.0E+01 microns
  ranging from 1.00E-01 to 5.00E+01
  100 models with logarithmic grid           
  Required accuracy: 5%
  --------------------------------------------
  
  ====================================================  
  For compliance with the point-source assumption, the
  following results should only be applied to sources 
  whose effective temperature exceeds 1549 K.
  ====================================================
          
  RESULTS:
  --------
 ###   tau0   F1(W/m2)  r1(cm)    r1/rc   theta1  Td(Y) err   Mdot      Ve       M> 
 ###     1        2        3        4        5      6    7      8        9       10 
 ======================================================================================
  98 4.41E+01 1.25E+03 1.56E+15 6.73E+02 1.17E+01   10   2  4.01E-04 4.44E+00 1.52E+00
  99 4.70E+01 1.18E+03 1.61E+15 6.92E+02 1.20E+01    9   2 4.32E-04 4.35E+00 1.52E+00
 100 5.00E+01 1.12E+03 1.65E+15 7.13E+02 1.23E+01    9   3 4.64E-04 4.27E+00 1.51E+00
 ======================================================================================
   (1) Optical depth at 1.0E+01 microns
   (2) Bolometric flux at the inner radius 
   (3) Inner radius for L=1E4 Lsun
   (4) Ratio of the inner to the stellar radius
   (5) Angular size (in arcsec) when Fbol=1E-6 W/m2
   (6) Dust temperature at the outer edge (in K)
   (7) Maximum error in flux conservation (%)
   (8) Mass-loss rate (in Msun/yr)
   (9) Terminal outflow velocity (in km/s)
   (10) Upper limit of the stellar mass (in Msun)
 =================================================
  Everything is OK for all models
  Spectra are in files *.s##
 ========== THE END ==============================
